static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xFF,0x12,0x17,0x83,0xC3,0x12,0x6,0xBB,0x70,0x3,0x78,0x3D,0xF6,0x12,0x19,0xFE,
0x60,0x3,0x2,0x31,0x22,0x7F,0x30,0x12,0x17,0x83,0xD3,0x12,0x6,0xBB,0x50,0x3,
0x2,0x31,0x22,0x90,0x87,0x6A,0xE0,0xD3,0x94,0x4,0x40,0x3,0x2,0x31,0x14,0xE4,
0xFF,0x7E,0x2,0x12,0x17,0x84,0xD3,0x12,0x6,0xBB,0x50,0x3,0x2,0x31,0x22,0x2,
0x31,0x14,0x78,0x3C,0xE6,0x60,0x8,0x12,0x31,0x31,0x50,0x3,0x2,0x31,0x14,0x90,
0x5C,0x5C,0xE0,0x60,0x25,0x12,0x59,0xE1,0x90,0x5D,0x6E,0x12,0x7,0x3B,0x12,0x6,
0x43,0xE4,0x7B,0xF4,0x7A,0x1,0x12,0x19,0x4F,0x50,0xF,0x90,0x5C,0x5C,0xE0,0x14,
0xF0,0x12,0x59,0xE1,0x90,0x5D,0x6E,0x12,0x7,0x63,0x90,0x5D,0x65,0xE0,0xC3,0x94,
0x3,0x40,0x3,0x2,0x31,0x14,0x90,0x5C,0x5C,0xE0,0xC3,0x94,0x8,0x40,0x3,0x2,
0x31,0x14,0x90,0x5D,0x65,0xE0,0x4,0xF0,0x90,0x5C,0x5C,0xE0,0x4,0xF0,0x90,0x87,
0x1,0xE4,0xF0,0x7F,0xA,0xFE,0xFD,0xFC,0x12,0x58,0x1C,0x90,0x87,0x1,0x74,0xEF,
0xF0,0xA3,0x74,0x27,0xF0,0x7F,0xA,0x12,0x16,0x6B,0x12,0x58,0x1C,0x90,0x87,0x2,
0x74,0x20,0xF0,0xA3,0xE0,0x54,0xFE,0xF0,0x7F,0xA,0x12,0x16,0x6B,0x12,0x58,0x1C,
0x90,0x87,0x3,0xE0,0x44,0x1,0xF0,0x7F,0xC8,0x12,0x16,0x6B,0x12,0x58,0x1C,0x90,
0x87,0x2C,0xE0,0x20,0xE1,0x1B,0xE0,0x20,0xE2,0x17,0x12,0x16,0x69,0x12,0x58,0x1C,
0x90,0x5E,0xDD,0xE0,0xFF,0x4,0xF0,0xD3,0xEF,0x94,0x90,0x74,0x80,0x94,0x81,0x40,
0xDE,0x90,0x87,0x2C,0xE0,0x30,0xE1,0x1A,0xE4,0x90,0x5D,0x65,0xF0,0x90,0x87,0x1,
0x74,0xFF,0xF0,0x22,0x90,0x5C,0x8,0xE0,0x70,0x3,0x12,0x58,0xC3,0x90,0x87,0xE0,
0xE4,0xF0,0x22,0x12,0x59,0xE1,0x90,0x5C,0x58,0x12,0x7,0x3B,0x12,0x6,0x43,0xE4,
0x22,0x12,0x59,0xE1,0x90,0x5C,0x58,0x12,0x7,0x3B,0x12,0x6,0x43,0xE4,0x7B,0x90,
0x7A,0x1,0xF9,0xF8,0xC3,0x12,0x6,0xBB,0x22,0x90,0x5E,0xBD,0xE0,0x20,0xE0,0x3,
0x2,0x32,0xFD,0x90,0x5C,0x22,0xE0,0xFF,0xD3,0x94,0x0,0x50,0x3,0x2,0x32,0xFD,
0xEF,0x94,0x3,0x40,0x3,0x2,0x32,0xFD,0x78,0x3C,0xE6,0x60,0x3,0x2,0x32,0xFD,
0x90,0x85,0x5E,0xE0,0x78,0x9A,0xF6,0xE6,0x44,0x10,0xF6,0x12,0x17,0x40,0x12,0x16,
0x9,0x12,0x7,0x2E,0x90,0x85,0x5A,0x12,0x16,0x0,0x12,0x7,0x2E,0x90,0x85,0x59,
0x12,0x16,0x0,0x12,0x7,0x2E,0x90,0x85,0x58,0x12,0x17,0x4A,0x12,0x6,0xA0,0x12,
0x16,0x18,0x12,0x17,0xF,0x60,0x6,0x12,0x17,0x98,0x12,0x19,0x43,0x12,0x17,0x98,
0xF9,0x78,0x4D,0x12,0x16,0xB5,0x12,0x18,0x16,0x90,0x5C,0x22,0xE0,0x90,0x5D,0x6A,
0xB4,0x1,0xE,0x12,0x7,0x12,0x90,0x5D,0x2,0x12,0x7,0x3B,0x12,0x0,0x31,0x80,
0x3,0x12,0x16,0xCD,0x12,0x18,0x91,0x90,0x5E,0x7F,0x12,0x19,0xCA,0x12,0x16,0xC7,
0x90,0x5D,0x5E,0x12,0x7,0x63,0x90,0x5D,0x7D,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,
0x90,0x5D,0x81,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,0x90,0x5D,0x8B,0x12,0x7,0x88,
0x3F,0x80,0x0,0x0,0x12,0x18,0xB1,0x90,0x5C,0x12,0x12,0x7,0x63,0x90,0x5E,0xC7,
0xE0,0x70,0x5B,0x12,0x19,0xD1,0x70,0x2B,0x12,0x7,0x88,0x3F,0x73,0x33,0x33,0x90,
0x5C,0x6C,0x12,0x7,0x88,0x3F,0x7A,0xE1,0x48,0x90,0x5C,0x70,0x12,0x7,0x88,0x3F,
0x7A,0xE1,0x48,0x12,0x15,0xB0,0x12,0x17,0xA2,0x12,0x15,0xAD,0x7E,0x60,0x7D,0xB3,
0x2,0x32,0x9F,0x12,0x7,0x88,0x3F,0x70,0xA3,0xD7,0x90,0x5C,0x6C,0x12,0x7,0x88,
0x3F,0x73,0x33,0x33,0x90,0x5C,0x70,0x12,0x7,0x88,0x3F,0x73,0x33,0x33,0x12,0x15,
0xB0,0x12,0x17,0xA2,0x12,0x15,0xAD,0x7E,0x60,0x7D,0xB3,0x2,0x32,0xE2,0x12,0x19,
0xD1,0x70,0x43,0x12,0x7,0x88,0x3F,0x6E,0x14,0x7B,0x90,0x5C,0x6C,0x12,0x7,0x88,
0x3F,0x6E,0x14,0x7B,0x90,0x5C,0x70,0x12,0x7,0x88,0x3F,0x6E,0x14,0x7B,0x12,0x15,
0xB0,0x7E,0x80,0x7D,0xBB,0x12,0x17,0xA6,0x12,0x15,0xAD,0x7E,0xC0,0x7D,0xCB,0x12,
0x18,0xEF,0x12,0x19,0xCA,0x12,0x16,0xD3,0x12,0x19,0xDB,0x90,0x5D,0xBE,0x12,0x19,
0xCA,0x12,0x16,0xD3,0x80,0x41,0x12,0x7,0x88,0x3F,0x6E,0x14,0x7B,0x90,0x5C,0x6C,
0x12,0x7,0x88,0x3F,0x73,0x33,0x33,0x90,0x5C,0x70,0x12,0x7,0x88,0x3F,0x73,0x33,
0x33,0x12,0x15,0xB0,0x7E,0x80,0x7D,0xBB,0x12,0x17,0xA6,0x12,0x15,0xAD,0x7E,0xC0,
0x7D,0xCB,0x12,0x18,0xEF,0x12,0x18,0xAE,0x12,0x0,0x31,0x12,0x19,0xDB,0x90,0x5D,
0xBE,0x12,0x18,0xAE,0x12,0x0,0x31,0x12,0x17,0xB8,0x2,0x33,0xC8,0x90,0x85,0x5E,
0xE0,0x44,0x10,0x12,0x17,0x40,0x12,0x16,0x18,0x12,0x7,0x6,0x78,0x8,0x12,0x6,
0xF3,0x90,0x85,0x5A,0x12,0x15,0x41,0x90,0x85,0x59,0x12,0x15,0x49,0x90,0x85,0x58,
0x12,0x17,0x4A,0x12,0x6,0xA0,0x12,0x16,0x18,0x12,0x17,0xF,0x60,0x6,0x12,0x17,
0x98,0x12,0x19,0x43,0x78,0x96,0x12,0x7,0x6F,0x8,0x0,0x0,0x0,0x90,0x5C,0x94,
0x12,0x7,0x12,0xC0,0x4,0xC0,0x5,0xC0,0x6,0xC0,0x7,0x12,0x18,0xD,0x12,0x15,
0x61,0xD0,0x7,0xD0,0x6,0xD0,0x5,0xD0,0x4,0x12,0x16,0xB5,0x12,0x18,0x1F,0x90,
0x5D,0x2,0x12,0x7,0x12,0x12,0x18,0x16,0x90,0x5D,0x7D,0x12,0x7,0x88,0x3F,0x80,
0x0,0x0,0x90,0x5D,0x81,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,0x90,0x5D,0x8B,0x12,
0x7,0x88,0x3F,0x80,0x0,0x0,0x90,0x5C,0x64,0x12,0x7,0x88,0x3F,0x73,0x33,0x33,
0x90,0x5C,0x6C,0x12,0x7,0x88,0x3F,0x73,0x33,0x33,0x90,0x5C,0x70,0x12,0x7,0x88,
0x3F,0x73,0x33,0x33,0x12,0x15,0x82,0x12,0x17,0xAF,0x90,0x5C,0x12,0x12,0x16,0xCD,
0x90,0x5C,0x12,0x12,0x7,0x63,0x90,0x5C,0x16,0x12,0x16,0xCD,0x12,0x19,0xDB,0x90,
0x5C,0x1E,0x12,0x16,0xCD,0x12,0x17,0xB8,0x12,0x45,0x8B,0x90,0x87,0xE0,0x74,0x8,
0xF0,0x22,0x90,0x85,0x42,0xE0,0x20,0xE0,0x3,0x74,0x70,0xF0,0x90,0x85,0x44,0x74,
0x54,0xF0,0x90,0x5E,0x86,0xE0,0x30,0xE0,0x7,0x90,0x85,0x3D,0xE0,0x20,0xE0,0xC,
0x90,0x85,0xB0,0x74,0x61,0xF0,0x90,0x85,0xB4,0x74,0x64,0xF0,0x12,0x15,0xD8,0x90,
0x85,0x11,0x74,0xF4,0xF0,0x90,0x85,0xB0,0x74,0xF1,0xF0,0x90,0x85,0xC0,0xE0,0x54,
0xF,0xFF,0xBF,0x1,0x3,0x74,0xF1,0xF0,0x90,0x88,0xB8,0x74,0x5,0x12,0x15,0xD7,
0x74,0x5,0x12,0x18,0xFE,0x12,0x59,0xB9,0x90,0x85,0xBA,0x12,0x17,0x4A,0x12,0x16,
0x18,0x12,0x7,0x6,0x78,0x8,0x12,0x6,0xF3,0x90,0x85,0xB9,0x12,0x15,0x41,0x90,
0x85,0xB8,0x12,0x17,0x4A,0x12,0x6,0xA0,0x78,0x8F,0x12,0x7,0x57,0x90,0x85,0x5,
0xE0,0x54,0x7F,0xF0,0x78,0x96,0x12,0x7,0x6F,0x0,0x0,0x8,0x0,0x78,0x8F,0x12,
0x18,0xF,0xC0,0x4,0xC0,0x5,0xC0,0x6,0xC0,0x7,0x12,0x18,0xD,0x12,0x15,0x61,
0xD0,0x7,0xD0,0x6,0xD0,0x5,0xD0,0x4,0x12,0x2,0x2F,0x90,0x5D,0x3C,0x12,0x7,
0x63,0x90,0x5D,0x3C,0x12,0x7,0x3B,0x90,0x5D,0x79,0x12,0x7,0x12,0x12,0x2,0x2F,
0x90,0x5D,0x2D,0x12,0x7,0x63,0x90,0x85,0xB1,0xE0,0x78,0x93,0x76,0x0,0x12,0x18,
0x1,0x90,0x5D,0x2D,0x12,0x16,0xC7,0xE4,0xFB,0xFA,0xF9,0x78,0x3F,0x12,0x0,0x35,
0x12,0x3,0x88,0x78,0x93,0xEE,0xF6,0x8,0xEF,0xF6,0xD3,0x94,0xFF,0xEE,0x94,0x0,
0x40,0x6,0x18,0x76,0x0,0x8,0x76,0xFF,0x78,0x94,0xE6,0x90,0x85,0xB1,0xF0,0x90,
0x85,0xC1,0x12,0x15,0xD7,0x78,0x3C,0xE6,0x70,0x7,0x7F,0x64,0xFE,0xFD,0xFC,0x80,
0x5,0x7F,0x14,0x12,0x16,0x6B,0x12,0x58,0x1C,0x90,0x88,0xAA,0xE4,0xF0,0x90,0x86,
0x0,0x74,0xA8,0xF0,0x90,0x5E,0x87,0xE0,0x30,0xE0,0x9,0x90,0x86,0x7A,0xE0,0x44,
0x20,0x12,0x15,0xCC,0x12,0x16,0x34,0x90,0x86,0x22,0xE0,0x20,0xE1,0x7,0x90,0x87,
0xF9,0xE0,0x30,0xE0,0xF2,0x7F,0x2,0x12,0x16,0x6B,0x12,0x58,0x1C,0x90,0x86,0x22,
0xE0,0x30,0xE1,0x7,0x90,0x80,0x90,0xE0,0x44,0x8,0xF0,0x12,0x18,0x6D,0x90,0x5D,
0x15,0xF0,0xEE,0x54,0x70,0xC4,0x54,0xF,0x90,0x5C,0x1,0xF0,0x90,0x86,0x25,0xE0,
0xF6,0xE6,0xFE,0x54,0x7,0x90,0x5C,0x88,0xF0,0xEE,0x54,0x70,0xC4,0x54,0xF,0x90,
0x5C,0x86,0xF0,0x90,0x86,0x26,0xE0,0xF6,0xE6,0xFE,0x54,0x3,0x90,0x5C,0x55,0xF0,
0xEE,0x54,0x30,0xC4,0x54,0xF,0x90,0x5D,0x76,0xF0,0x90,0x86,0x22,0xE0,0x20,0xE1,
0x3,0x2,0x35,0xFD,0x90,0x5E,0x92,0xE0,0x30,0xE0,0x3,0x2,0x35,0xFD,0x90,0x5E,
0xD3,0xE0,0x20,0xE0,0x78,0x90,0x5C,0x1,0xE0,0xFE,0x54,0x3,0x90,0x5C,0x89,0xF0,
0x90,0x86,0x46,0xE0,0xF6,0xE6,0x54,0xF0,0xFF,0x90,0x5D,0x15,0xE0,0xFD,0x4F,0xFF,
0x90,0x5C,0x89,0xE0,0xFC,0x25,0xE0,0x25,0xE0,0x4F,0xF6,0x90,0x86,0x46,0xF0,0x90,
0x5E,0x93,0xE0,0x70,0x6,0x90,0x86,0x47,0xF0,0x80,0x14,0x90,0x86,0x46,0xE0,0x54,
0x3,0x70,0x6,0xA3,0x74,0x21,0xF0,0x80,0x6,0x90,0x86,0x47,0x74,0x33,0xF0,0x12,
0x15,0xCD,0x90,0x87,0x8,0xE0,0x78,0x9A,0xF6,0xED,0x25,0xE0,0x25,0xE0,0xFF,0xE6,
0x54,0x3,0x4F,0xFF,0xEE,0xC4,0x54,0xF0,0x4F,0xF6,0xF0,0x90,0x5C,0x88,0xE0,0xC4,
0x54,0xF0,0xFF,0x90,0x5C,0x86,0xE0,0x4F,0xF6,0x90,0x87,0x9,0xF0,0x90,0x5D,0x76,
0xE0,0xFF,0x90,0x5C,0x11,0xE0,0xB5,0x7,0xC,0x90,0x5C,0x55,0xE0,0xFF,0x90,0x5D,
0x6,0xE0,0x6F,0x60,0x8,0x90,0x5D,0xB,0x74,0x1,0xF0,0x80,0x5,0xE4,0x90,0x5D,
0xB,0xF0,0x90,0x87,0xF9,0xE0,0x20,0xE0,0x15,0x90,0x86,0x22,0xE0,0x30,0xE1,0xE,
0x90,0x5D,0xB,0xE0,0x70,0x8,0x90,0x87,0xE0,0x74,0x7,0xF0,0x80,0x8,0x12,0x59,
0xA5,0x90,0x87,0xE0,0xE4,0xF0,0x90,0x87,0xF0,0xE4,0xF0,0x22,0x90,0x5E,0xBD,0xE0,
0x64,0x1,0x60,0x3,0x2,0x36,0xFD,0x78,0x3C,0xE6,0x60,0x3,0x2,0x36,0xFD,0x7F,
0x1,0x12,0x3A,0x29,0x7F,0x2,0x12,0x3A,0x29,0x90,0x5C,0x78,0x12,0x7,0x12,0x90,
0x5D,0x87,0x12,0x15,0x7C,0x60,0x2,0x50,0x10,0x90,0x5C,0x78,0x12,0x7,0x12,0x90,
0x5D,0x8F,0x12,0x15,0x7C,0x60,0x53,0x40,0x51,0x90,0x5D,0x8F,0x12,0x7,0x12,0x90,
0x5D,0x87,0x12,0x15,0x7C,0x60,0xD,0x40,0xB,0x90,0x5C,0x22,0x74,0x1,0xF0,0x90,
0x5C,0x60,0x80,0x2E,0xE4,0xFF,0xFE,0xFD,0xFC,0x90,0x5C,0x68,0x12,0x15,0x7C,0x60,
0x18,0x40,0x16,0x90,0x5D,0x40,0x12,0x19,0x9B,0x12,0x15,0x7C,0x50,0xB,0x90,0x5C,
0x22,0x74,0x2,0xF0,0x90,0x5C,0x68,0x80,0x9,0x90,0x5C,0x22,0x74,0x3,0xF0,0x90,
0x5C,0x68,0x12,0x7,0x12,0x12,0x18,0x91,0x80,0x5,0xE4,0x90,0x5C,0x22,0xF0,0x90,
0x87,0x56,0xE0,0x54,0x3F,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5C,0x22,0xE0,
0xC4,0x33,0x33,0x54,0xC0,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5E,0xA7,
0xE0,0x64,0x1,0x70,0x72,0x78,0x3C,0xE6,0x70,0x8,0x7F,0x64,0xFE,0xFD,0xFC,0x12,
0x58,0x1C,0x74,0x2,0x12,0x18,0xFE,0x12,0x59,0xB9,0x90,0x85,0xB9,0x12,0x18,0x87,
0x90,0x85,0xB8,0x12,0x19,0x94,0x8,0xF6,0x90,0x85,0x5,0xE0,0x54,0x7F,0xF0,0x12,
0x18,0x3,0x90,0x5C,0x2,0x12,0x7,0x63,0x90,0x5E,0x88,0xE0,0x70,0x10,0x90,0x5D,
0x29,0x12,0x7,0x12,0x90,0x5C,0x2,0x12,0x15,0x7C,0x60,0xA,0x40,0x8,0x90,0x5D,
0x97,0x74,0x1,0xF0,0x80,0x5,0xE4,0x90,0x5D,0x97,0xF0,0x90,0x87,0x57,0xE0,0x54,
0xEF,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5D,0x97,0xE0,0xC4,0x54,0xF0,0xFE,
0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5C,0x22,0xE0,0x70,0x54,0x90,0x5D,0x97,
0xE0,0x90,0x5C,0x5F,0x60,0x3,0x2,0x38,0x7,0xF0,0x90,0x5D,0x7D,0x12,0x7,0x88,
0x3F,0x80,0x0,0x0,0x90,0x5D,0x81,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,0x90,0x5D,
0x8B,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,0x90,0x5C,0x64,0x12,0x7,0x88,0x3F,0x73,
0x33,0x33,0x90,0x5C,0x6C,0x12,0x7,0x88,0x3F,0x73,0x33,0x33,0x90,0x5C,0x70,0x12,
0x7,0x88,0x3F,0x73,0x33,0x33,0x12,0x15,0x82,0x12,0x17,0xAF,0x12,0x45,0x8B,0x80,
0x40,0x90,0x5C,0x22,0xE0,0xB4,0x3,0x5,0x90,0x5C,0x5F,0x80,0x2A,0x90,0x5D,0x56,
0x12,0x7,0x88,0x3F,0x7A,0xE1,0x48,0x90,0x5C,0xFC,0x12,0x7,0x88,0x3F,0x80,0x0,
0x0,0x12,0x18,0xB1,0x90,0x5D,0x44,0x12,0x7,0x63,0x12,0x41,0xE2,0x90,0x5D,0x97,
0xE0,0xB4,0x1,0x8,0x90,0x5C,0x5F,0x74,0x1,0xF0,0x80,0x5,0xE4,0x90,0x5C,0x5F,
0xF0,0x12,0x19,0x23,0x90,0x87,0xE1,0xF0,0x90,0x5C,0x5F,0xE0,0x90,0x85,0xF8,0xF0,
0xE4,0xFF,0x12,0x4B,0xB1,0x90,0x87,0x57,0xE0,0x54,0xF7,0xF0,0xC0,0x83,0xC0,0x82,
0x12,0x18,0xB7,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x85,0x5,0x74,0x1,0xF0,0x90,0x87,
0xE0,0x74,0x4,0xF0,0x22,0x78,0x44,0xE6,0x90,0x5E,0xA3,0xF0,0x8,0xE6,0x90,0x5E,
0xC8,0xF0,0x78,0x58,0xE6,0x90,0x5E,0x97,0xF0,0x78,0x4A,0xE6,0xA3,0xF0,0x78,0x5D,
0xE6,0x90,0x5E,0xA5,0xF0,0x90,0x5E,0xAA,0x74,0x1,0xF0,0x8,0xE6,0x90,0x5E,0x9D,
0xF0,0x78,0x4C,0xE6,0x90,0x5E,0x9F,0xF0,0x90,0x5E,0xB2,0x74,0x1,0xF0,0xE4,0x90,
0x5E,0x88,0xF0,0x90,0x5E,0x8A,0xF0,0x78,0x43,0xE6,0x90,0x5E,0xC9,0xF0,0x18,0xE6,
0x90,0x5E,0x78,0xF0,0x18,0xE6,0x90,0x5E,0x90,0xF0,0xE4,0x78,0x3F,0xF6,0x90,0x5E,
0x9D,0x12,0x55,0x81,0x90,0x5E,0xA5,0x12,0x55,0xA3,0x90,0x5E,0x97,0x12,0x55,0xB7,
0xE6,0x44,0x8,0xF6,0xE4,0x8,0xF6,0x90,0x5E,0x9F,0x12,0x55,0x81,0x90,0x5E,0xAA,
0x12,0x55,0xA3,0x90,0x5E,0x98,0x12,0x55,0xB7,0x90,0x5E,0xB2,0xE0,0x54,0x1,0x33,
0x33,0x33,0x54,0xF8,0xFF,0xE6,0x54,0xF7,0x4F,0xF6,0x90,0x5E,0x88,0xE0,0x54,0x1,
0xC4,0x54,0xF0,0xFF,0xE6,0x54,0xEF,0x4F,0xF6,0x78,0x4E,0x12,0x55,0xC1,0x90,0x5E,
0x6A,0x12,0x7,0x63,0x78,0x50,0x12,0x55,0xC1,0x90,0x5E,0x7F,0x12,0x7,0x63,0x78,
0x52,0xE6,0x90,0x5E,0x7E,0xF0,0x78,0x5F,0xE6,0x90,0x5E,0x9E,0xF0,0x8,0xE6,0x90,
0x5E,0xAD,0xF0,0xE4,0x90,0x5E,0x92,0xF0,0x78,0x4D,0xE6,0x90,0x5E,0x60,0xF0,0x90,
0x5E,0x9B,0x74,0x1,0xF0,0x90,0x5E,0xBF,0x74,0x3,0xF0,0x78,0x55,0xE6,0x90,0x5E,
0xC7,0xF0,0xE4,0x90,0x5E,0x7D,0xF0,0x90,0x5E,0xCB,0xF0,0x90,0x5E,0x69,0xF0,0x90,
0x5E,0xBA,0xF0,0x90,0x5E,0xBC,0x74,0x2,0xF0,0xE4,0x90,0x5E,0x8C,0xF0,0x90,0x5E,
0x68,0x74,0x2,0xF0,0xE4,0x90,0x5E,0x70,0xF0,0x78,0x53,0xE6,0x90,0x5E,0x77,0xF0,
0x8,0xE6,0x90,0x5E,0x67,0xF0,0xE4,0x90,0x5E,0x6F,0xF0,0x90,0x5E,0xDA,0xF0,0x78,
0x59,0xE6,0x90,0x5E,0x75,0xF0,0x8,0xE6,0x90,0x5E,0x86,0xF0,0x8,0xE6,0x90,0x5E,
0x8B,0xF0,0x90,0x5E,0x95,0x74,0x1,0xF0,0x90,0x5E,0xBD,0xF0,0x90,0x5E,0xA7,0xF0,
0x8,0xE6,0x90,0x5E,0x8E,0xF0,0x90,0x5E,0x8D,0x74,0x1,0xF0,0x90,0x5E,0xC4,0xF0,
0x90,0x5E,0x96,0xF0,0x90,0x5E,0x94,0xF0,0x90,0x5E,0x93,0xF0,0x90,0x5E,0x87,0xF0,
0x90,0x5E,0xA8,0xF0,0xE4,0x90,0x5E,0xA1,0xF0,0x90,0x5E,0x66,0x4,0xF0,0xE4,0x90,
0x5E,0x74,0xF0,0x90,0x5E,0xA9,0x74,0xB0,0xF0,0x90,0x5E,0xBE,0x74,0x64,0xF0,0x90,
0x5E,0x73,0x74,0x1,0xF0,0x90,0x5E,0x9C,0xF0,0x78,0x56,0xE6,0x90,0x5E,0x76,0xF0,
0x90,0x5E,0xCF,0x12,0x7,0x88,0x39,0x83,0x12,0x6F,0xE4,0x90,0x5E,0x65,0xF0,0x90,
0x5E,0xD3,0xF0,0x90,0x87,0xE0,0xF0,0x78,0x57,0xF6,0x78,0x3E,0xF6,0x18,0xF6,0x78,
0x64,0xE6,0x70,0x24,0x78,0x61,0xE6,0xB4,0x1,0x3,0x12,0x56,0x1D,0x90,0x80,0x9C,
0xE0,0x30,0xE1,0x6,0x12,0x55,0x9C,0x12,0x51,0xCE,0x78,0x65,0xE6,0xB4,0x1,0xDF,
0x12,0x55,0x9C,0x12,0x4F,0x68,0x80,0xD7,0x22,0x90,0x5E,0xDB,0xEF,0xF0,0x90,0x88,
0xA,0x74,0x65,0xF0,0x90,0x5E,0xDB,0xE0,0xB4,0x1,0x8,0x12,0x19,0x55,0x90,0x5D,
0x9D,0x80,0x6,0x12,0x19,0x55,0x90,0x5D,0xA4,0x12,0x16,0xC7,0x12,0x3,0x88,0x90,
0x5D,0x72,0x12,0x7,0x63,0x12,0x18,0x3A,0xEC,0x33,0x50,0x16,0x12,0x18,0x3A,0xE4,
0x2F,0xFF,0xE4,0x3E,0xFE,0xE4,0x3D,0xFD,0xEC,0x34,0x1,0xFC,0x90,0x5D,0x72,0x12,
0x7,0x63,0x12,0x18,0x3A,0x90,0x88,0x4,0x12,0x18,0x38,0x78,0x8,0x12,0x6,0xDF,
0x90,0x88,0x5,0x12,0x18,0x38,0x78,0x10,0x12,0x6,0xDF,0x90,0x88,0x6,0xEF,0xF0,
0x90,0x85,0x5,0x74,0x2,0xF0,0x90,0x88,0x2,0x74,0x80,0xF0,0x7F,0x23,0x12,0x16,
0x6B,0x12,0x58,0x1C,0x90,0x88,0x2,0xE4,0xF0,0x90,0x88,0x5C,0xE0,0x20,0xE0,0x3,
0x2,0x3B,0x9D,0x90,0x88,0x3,0x74,0x10,0xF0,0x90,0x88,0x5F,0x12,0x18,0x87,0x90,
0x88,0x5E,0x12,0x19,0x94,0x12,0x18,0x1,0x12,0x18,0x91,0x78,0x93,0xE6,0x8,0x30,
0xE7,0x10,0x90,0x5D,0x6A,0x12,0x17,0x9B,0x79,0x80,0x78,0xC7,0x12,0x0,0x35,0x12,
0x18,0x91,0x90,0x5D,0x6A,0x12,0x17,0x9B,0x79,0x80,0x78,0x47,0x12,0x2,0x2F,0x12,
0x18,0x91,0x90,0x5E,0xDB,0xE0,0x90,0x5D,0x6A,0xB4,0x1,0x8,0x12,0x7,0x12,0x90,
0x5C,0x60,0x80,0x3,0x12,0x19,0x9B,0x12,0x7,0x63,0x90,0x88,0x71,0xE0,0x78,0x9A,
0xF6,0xE6,0xFC,0xE4,0x12,0x3,0x54,0x12,0x19,0xA2,0x78,0x9A,0xE6,0x30,0xE7,0x10,
0x90,0x5D,0x5A,0x12,0x17,0x9B,0x79,0x80,0x78,0x43,0x12,0x0,0x31,0x12,0x19,0xA2,
0x12,0x19,0xA8,0x12,0x5A,0x26,0xE4,0xFB,0xFA,0x79,0x80,0x78,0x43,0x12,0x2,0x2F,
0x12,0x19,0xA2,0x90,0x88,0x3,0xE4,0xF0,0x90,0x5E,0xDB,0xE0,0x64,0x1,0x70,0x28,
0x90,0x5D,0x40,0x12,0x7,0x12,0x12,0x3,0x39,0x90,0x5C,0x60,0x12,0x15,0x7C,0x60,
0x43,0x40,0x41,0xE4,0xFF,0xFE,0xFD,0xFC,0x90,0x5C,0x60,0x12,0x15,0x7C,0x50,0x34,
0x12,0x19,0xA8,0x90,0x5D,0x87,0x80,0x20,0xE4,0xFF,0xFE,0xFD,0xFC,0x90,0x5C,0x68,
0x12,0x15,0x7C,0x60,0x2E,0x40,0x2C,0x90,0x5C,0xB,0x12,0x19,0x9B,0x12,0x15,0x7C,
0x50,0x21,0x12,0x19,0xA8,0x90,0x5D,0x8F,0x12,0x7,0x63,0x80,0x2A,0x90,0x5E,0xDB,
0xE0,0xB4,0x1,0xF,0x90,0x5C,0x60,0x12,0x7,0x88,0x0,0x0,0x0,0x0,0x90,0x5D,
0x87,0x80,0xD,0x90,0x5C,0x68,0x12,0x7,0x88,0x0,0x0,0x0,0x0,0x90,0x5D,0x8F,
0x12,0x7,0x88,0x0,0x0,0x0,0x0,0x90,0x88,0x2,0x74,0x40,0xF0,0x22,0x3A,0x70,
0xFA,0x83,0xBC,0xAA,0xE9,0xE4,0x3E,0x81,0xE0,0xF8,0xBF,0x9D,0xE9,0xE6,0x3F,0x80,
0x0,0x0,0x39,0x28,0x3C,0x1A,0xBB,0x99,0x69,0x66,0x3D,0xA3,0x35,0xE3,0xBF,0x25,
0x5D,0xE7,0x3F,0xC9,0xF,0xDB,0x41,0x8D,0xDB,0xCC,0xC4,0x49,0x36,0xEE,0x45,0xC9,
0x91,0x3F,0xC5,0xB0,0xF8,0x3D,0x3F,0x80,0x0,0x0,0xC3,0x17,0xF5,0x34,0x45,0x2F,
0xFA,0x73,0xC6,0xA,0xFD,0xDD,0x12,0x3C,0xD7,0x4,0xA2,0xE1,0x92,0x0,0x14,0x20,
0xE0,0x15,0x90,0x3B,0xCE,0x74,0x4,0x12,0x4,0x9,0x80,0x30,0x12,0x3C,0xD7,0x30,
